APPRECIABLY (1) - (1238, 1) 
RARE (26) - (1177, 1) (1018, 1) (1000, 2) (933, 1) (927, 1) (893, 1) (880, 1) (866, 1) (801, 1) (69, 1) (664, 1) (62, 2) (762, 1) (392, 1) (96, 1) (649, 1) (46, 1) (12, 1) (17, 1) (134, 1) (88, 1) (384, 1) (643, 2) (682, 1) (296, 1) (703, 2) 
TITRIMETRIC (1) - (404, 1) 
SPONTANEOUS (6) - (745, 1) (907, 2) (263, 1) (6, 1) (327, 1) (117, 1) 
STRUCTURE (19) - (1004, 1) (201, 2) (133, 1) (564, 2) (120, 1) (511, 1) (126, 1) (857, 1) (1144, 1) (441, 1) (1092, 1) (241, 1) (463, 2) (499, 1) (702, 1) (821, 1) (343, 1) (861, 1) (950, 1) 
COMPILING (1) - (342, 1) 
EFFECTIVENESS (13) - (945, 2) (734, 1) (502, 1) (450, 2) (457, 1) (389, 1) (49, 1) (696, 1) (458, 1) (67, 1) (152, 1) (334, 1) (318, 1) 
URINE (19) - (1103, 1) (1236, 1) (1088, 1) (150, 1) (14, 1) (405, 3) (114, 5) (55, 1) (98, 1) (899, 1) (49, 1) (345, 1) (430, 1) (367, 2) (444, 1) (686, 1) (878, 1) (602, 2) (972, 1) 
STEM (3) - (713, 1) (43, 1) (638, 1) 
TELLS (1) - (1187, 1) 
NEURAMINIC (2) - (256, 1) (23, 1) 
PERSONAL (2) - (652, 1) (551, 1) 
TAKEN (15) - (1202, 2) (1101, 1) (1001, 1) (878, 1) (819, 1) (620, 1) (613, 1) (958, 1) (261, 1) (1121, 1) (373, 1) (48, 1) (327, 1) (378, 1) (553, 1) 
GELS (15) - (1085, 1) (949, 1) (789, 1) (740, 1) (862, 1) (573, 1) (141, 2) (533, 1) (954, 1) (19, 1) (746, 1) (304, 1) (521, 1) (1210, 1) (462, 1) 
EFA (9) - (1066, 3) (962, 2) (758, 2) (208, 2) (292, 2) (287, 1) (220, 1) (288, 2) (711, 1) 
OCCURRED (36) - (1206, 1) (1195, 1) (1117, 1) (1098, 1) (1197, 1) (1049, 1) (1112, 1) (964, 1) (890, 1) (806, 2) (773, 1) (703, 1) (689, 1) (193, 1) (188, 1) (9, 1) (953, 1) (879, 1) (250, 2) (1023, 1) (579, 1) (61, 1) (1017, 1) (314, 1) (804, 2) (397, 1) (323, 1) (385, 1) (422, 1) (532, 1) (904, 1) (608, 1) (1216, 1) (661, 1) (86, 1) (678, 2) 
PRIOR (13) - (1041, 1) (749, 1) (738, 1) (472, 1) (473, 1) (14, 1) (797, 1) (151, 1) (598, 1) (105, 1) (258, 1) (360, 1) (367, 2) 
MUCUSCOVERED (1) - (511, 1) 
AID (12) - (1152, 2) (1034, 1) (1028, 1) (1008, 1) (716, 1) (545, 1) (16, 1) (237, 1) (72, 1) (4, 1) (531, 1) (497, 1) 
ANTIIGE (1) - (685, 1) 
PROSTHETIC (1) - (139, 1) 
CLINICS (4) - (889, 1) (557, 1) (30, 1) (222, 1) 
GAINS (2) - (688, 1) (181, 1) 
ON (455) - (1237, 1) (1234, 2) (1233, 2) (1222, 1) (1221, 2) (1218, 1) (1213, 1) (1206, 1) (1205, 1) (1202, 1) (1200, 1) (1199, 1) (1197, 1) (1188, 1) (1183, 3) (1170, 1) (1168, 1) (1167, 2) (1161, 1) (1157, 1) (1152, 1) (1149, 8) (1148, 1) (1144, 2) (1143, 1) (1141, 1) (1139, 1) (1130, 1) (1122, 1) (1110, 1) (1107, 1) (1105, 1) (1100, 1) (1098, 1) (1091, 3) (1090, 1) (1085, 1) (1084, 1) (1075, 1) (1068, 1) (1051, 1) (1049, 1) (1046, 1) (1045, 2) (1040, 1) (1039, 1) (1034, 1) (1027, 2) (1026, 1) (1020, 2) (1014, 1) (1011, 2) (1003, 2) (1002, 1) (995, 1) (993, 5) (992, 1) (986, 2) (985, 1) (980, 1) (971, 1) (968, 3) (966, 1) (963, 2) (958, 1) (956, 3) (955, 2) (952, 1) (930, 3) (929, 1) (451, 2) (1159, 1) (450, 1) (787, 1) (436, 1) (1140, 1) (431, 1) (94, 1) (424, 2) (87, 1) (414, 2) (1120, 8) (411, 2) (407, 1) (70, 1) (406, 1) (387, 1) (1076, 1) (367, 5) (704, 1) (1067, 2) (358, 2) (21, 1) (354, 1) (17, 1) (334, 2) (671, 2) (1035, 1) (326, 1) (324, 1) (661, 1) (322, 2) (320, 2) (1024, 1) (315, 3) (652, 1) (314, 2) (313, 1) (1016, 2) (307, 2) (644, 1) (1013, 1) (304, 4) (1012, 1) (303, 1) (291, 2) (628, 1) (996, 1) (287, 1) (990, 1) (281, 5) (278, 1) (1146, 3) (437, 1) (270, 3) (607, 2) (976, 2) (267, 1) (265, 2) (256, 3) (593, 1) (418, 2) (81, 1) (251, 2) (417, 2) (754, 3) (250, 2) (245, 1) (919, 1) (950, 1) (241, 1) (578, 1) (235, 3) (572, 1) (400, 1) (942, 2) (233, 1) (570, 2) (379, 1) (212, 1) (204, 1) (878, 2) (238, 1) (575, 2) (71, 1) (404, 1) (741, 2) (316, 1) (653, 1) (149, 2) (823, 1) (236, 1) (573, 1) (395, 1) (61, 1) (1073, 1) (364, 2) (701, 4) (215, 2) (48, 2) (11, 3) (362, 1) (699, 1) (28, 2) (702, 1) (1150, 3) (441, 1) (69, 1) (778, 3) (213, 2) (550, 1) (887, 1) (755, 1) (46, 1) (1092, 3) (383, 1) (422, 1) (85, 1) (88, 1) (378, 1) (211, 1) (9, 1) (718, 1) (999, 3) (290, 1) (627, 2) (123, 4) (369, 1) (1041, 1) (332, 1) (165, 5) (1086, 1) (377, 2) (714, 2) (717, 1) (289, 1) (626, 1) (122, 1) (201, 1) (227, 1) (564, 2) (60, 1) (75, 1) (40, 3) (749, 2) (1083, 1) (374, 2) (711, 1) (31, 1) (705, 2) (198, 1) (535, 1) (712, 1) (3, 1) (49, 2) (386, 2) (1004, 4) (295, 1) (632, 1) (128, 2) (1174, 2) (465, 1) (686, 1) (258, 3) (91, 1) (428, 2) (1151, 1) (442, 1) (105, 1) (928, 1) (219, 1) (52, 1) (131, 1) (468, 1) (15, 2) (352, 2) (970, 1) (261, 7) (6, 1) (680, 1) (510, 1) (351, 1) (849, 1) (390, 1) (56, 1) (393, 1) (135, 1) (19, 4) (693, 1) (1101, 1) (392, 1) (225, 1) (188, 1) (862, 2) (768, 1) (59, 1) (526, 1) (180, 1) (773, 1) (64, 1) (29, 1) (738, 1) (185, 3) (957, 3) (248, 1) (585, 1) (166, 1) (260, 2) (597, 1) (802, 5) (93, 1) (58, 1) (767, 3) (95, 1) (7, 2) (174, 2) (1220, 1) (511, 1) (981, 1) (272, 1) (279, 1) (786, 3) (115, 4) (361, 1) (531, 6) (1164, 1) (455, 1) (997, 1) (288, 1) (121, 2) (130, 1) (1176, 1) (467, 1) (478, 1) (162, 2) (1208, 1) (499, 1) (836, 1) (1044, 2) (335, 2) (1, 1) (168, 2) (505, 1) (350, 1) (857, 1) (23, 1) (697, 1) (190, 1) (527, 1) (1079, 1) (370, 1) (203, 1) (453, 1) (1171, 1) (462, 1) (463, 1) (1185, 1) (476, 3) (813, 3) (481, 2) (818, 2) (1191, 1) (482, 1) (483, 2) (487, 1) (1203, 1) (494, 1) (1204, 1) (495, 1) (1207, 1) (498, 2) (835, 2) (1209, 1) (500, 1) (501, 1) (838, 3) (1215, 3) (506, 1) (134, 1) (843, 1) (507, 1) (508, 1) (515, 1) (516, 1) (518, 1) (1230, 1) (521, 3) (1232, 1) (523, 1) (860, 1) (529, 2) (1239, 1) (530, 3) (532, 1) (869, 3) (533, 2) (542, 2) (543, 2) (546, 1) (551, 2) (888, 1) (557, 1) (563, 5) (566, 1) (194, 1) (903, 1) (568, 1) (581, 1) (918, 2) (586, 3) (589, 1) (926, 1) (592, 3) (596, 2) (599, 1) (601, 1) (610, 3) (612, 1) (620, 1) (622, 2) (629, 1) (630, 1) (633, 1) (636, 1) (637, 2) (647, 2) (654, 1) (658, 2) (660, 1) (662, 2) (667, 1) (673, 2) (676, 2) (694, 4) (12, 1) (721, 1) (725, 1) (22, 1) (731, 1) (27, 1) (736, 1) (30, 1) (739, 1) (742, 3) (38, 2) (747, 1) (750, 2) (43, 4) (752, 1) (44, 1) (753, 2) (760, 2) (771, 2) (777, 1) (783, 2) (785, 1) (810, 2) (811, 4) (107, 1) (816, 4) (108, 1) (817, 1) (112, 1) (821, 1) (825, 1) (118, 2) (827, 2) (841, 1) (846, 1) (141, 3) (850, 1) (856, 6) (873, 2) (173, 1) (882, 1) (175, 1) (884, 1) (890, 1) (891, 1) (183, 1) (892, 1) (189, 3) (898, 1) (202, 1) (911, 1) 
ENHANCES (2) - (1197, 1) (528, 1) 
PERSONALITY (3) - (760, 1) (285, 3) (448, 1) 
CASEINMLHOUR (1) - (5, 1) 
OBTAIN (6) - (595, 1) (1224, 1) (811, 1) (125, 1) (37, 1) (87, 1) 
PHENAZONE (1) - (295, 1) 
ASSISTANT (1) - (1035, 2) 
ABUNDANT (3) - (876, 1) (99, 1) (374, 1) 
PHYSICALLY (2) - (729, 1) (329, 1) 
ATTEMPT (23) - (1087, 1) (1076, 1) (962, 1) (746, 1) (231, 1) (50, 1) (441, 1) (581, 1) (1183, 1) (739, 1) (147, 1) (634, 1) (224, 1) (261, 1) (567, 1) (944, 1) (241, 1) (56, 1) (389, 1) (180, 1) (328, 1) (661, 1) (439, 1) 
WELLCOMPENSATED (1) - (477, 1) 
EXHIBIT (11) - (1201, 1) (973, 1) (840, 1) (779, 1) (405, 2) (230, 1) (503, 1) (1181, 1) (501, 1) (612, 1) (680, 1) 
SHORTENING (3) - (1047, 1) (34, 1) (776, 1) 
IRRESPONSIBLY (1) - (542, 1) 
UNTIL (20) - (1154, 1) (1115, 1) (1105, 1) (1098, 2) (333, 1) (911, 1) (559, 1) (797, 1) (270, 1) (196, 1) (2, 1) (510, 1) (572, 1) (517, 1) (734, 1) (764, 1) (181, 1) (773, 1) (926, 1) (822, 1) 
TRYPTIC (3) - (71, 1) (702, 1) (380, 1) 
HYPERGAMMAGLOBULINEMIC (1) - (784, 2) 
LALALPHE (1) - (466, 2) 
FOURWEEK (1) - (111, 1) 
AUGMENTED (2) - (945, 1) (246, 1) 
FEEDING (4) - (220, 1) (97, 1) (714, 1) (126, 1) 
DIPLOCOCCUS (2) - (554, 1) (8, 1) 
DSB (1) - (1046, 7) 
MORNING (1) - (31, 2) 
BALLOON (1) - (1009, 2) 
COUNTS (6) - (890, 1) (588, 1) (993, 1) (181, 1) (111, 1) (143, 1) 
EXPECTED (26) - (1144, 1) (1096, 1) (1042, 1) (1019, 1) (1008, 1) (1004, 1) (902, 1) (791, 1) (377, 1) (216, 1) (539, 1) (1085, 1) (234, 1) (307, 1) (183, 1) (664, 1) (1213, 1) (732, 1) (32, 1) (291, 1) (365, 1) (258, 1) (73, 2) (517, 1) (644, 1) (755, 1) 
POLICY (2) - (1011, 1) (179, 1) 
STANDING (3) - (1058, 1) (40, 2) (340, 1) 
PROBLEM (32) - (1232, 1) (1154, 1) (1031, 1) (940, 2) (935, 1) (902, 1) (762, 1) (612, 1) (598, 1) (551, 1) (435, 1) (537, 2) (104, 1) (132, 1) (280, 1) (590, 1) (146, 1) (331, 1) (811, 1) (330, 1) (332, 1) (732, 1) (29, 1) (362, 1) (1096, 1) (911, 3) (134, 1) (430, 1) (727, 1) (98, 1) (431, 2) (545, 2) 
THERE (224) - (1237, 1) (1235, 1) (1213, 1) (1195, 1) (1183, 1) (1182, 2) (1167, 1) (1165, 1) (1163, 2) (1149, 1) (1142, 1) (1131, 1) (1127, 1) (1121, 4) (1120, 1) (1116, 1) (1099, 2) (1087, 2) (1084, 2) (1069, 1) (1067, 2) (1023, 1) (1011, 1) (1006, 2) (1002, 1) (993, 1) (985, 1) (983, 1) (982, 1) (967, 2) (958, 1) (931, 1) (925, 1) (390, 1) (891, 2) (1063, 1) (389, 1) (370, 1) (369, 1) (865, 1) (1025, 1) (351, 1) (325, 1) (324, 1) (658, 1) (1066, 2) (55, 1) (392, 1) (313, 1) (986, 1) (312, 1) (973, 1) (299, 1) (296, 1) (961, 2) (287, 1) (281, 1) (279, 2) (613, 1) (615, 1) (278, 4) (111, 2) (612, 1) (275, 1) (1119, 1) (782, 1) (108, 1) (776, 1) (933, 1) (259, 1) (34, 1) (1209, 1) (198, 1) (31, 2) (15, 2) (683, 1) (268, 1) (435, 1) (433, 1) (703, 2) (29, 1) (363, 1) (556, 1) (219, 1) (1151, 1) (140, 1) (264, 1) (364, 2) (27, 1) (25, 1) (526, 2) (37, 1) (348, 1) (181, 1) (515, 1) (849, 1) (3, 1) (91, 2) (358, 1) (21, 1) (169, 1) (2, 1) (503, 3) (670, 1) (335, 1) (1030, 1) (19, 1) (1104, 1) (767, 1) (93, 2) (286, 2) (1060, 1) (49, 1) (173, 1) (384, 1) (47, 1) (800, 1) (463, 1) (126, 1) (964, 1) (627, 2) (69, 1) (904, 2) (143, 1) (1148, 1) (811, 1) (118, 1) (786, 1) (283, 1) (450, 1) (617, 4) (46, 2) (4, 2) (162, 1) (496, 1) (134, 1) (334, 1) (501, 1) (255, 3) (176, 1) (844, 1) (397, 2) (398, 1) (1239, 1) (565, 1) (1236, 1) (899, 1) (401, 1) (1098, 1) (424, 1) (1103, 1) (429, 1) (432, 1) (125, 2) (462, 1) (796, 2) (464, 1) (798, 2) (465, 1) (632, 1) (473, 1) (476, 1) (478, 1) (484, 1) (818, 1) (495, 1) (163, 1) (500, 1) (667, 4) (182, 1) (856, 1) (519, 3) (223, 1) (560, 1) (894, 1) (915, 1) (578, 2) (745, 1) (587, 1) (258, 1) (595, 1) (940, 1) (266, 1) (603, 1) (943, 1) (606, 1) (614, 1) (288, 1) (625, 1) (989, 1) (315, 1) (652, 1) (1156, 1) (819, 1) (5, 1) (679, 1) (347, 1) (684, 1) (691, 2) (694, 1) (372, 1) (709, 1) (725, 1) (1083, 2) (746, 1) (753, 1) (768, 1) (795, 2) (804, 1) (148, 1) (822, 1) (168, 1) (505, 1) (842, 1) (201, 3) (875, 1) (878, 1) (879, 1) (543, 2) (880, 1) (221, 1) (895, 2) (573, 1) (910, 1) 
ML (11) - (803, 3) (629, 2) (578, 1) (544, 1) (61, 1) (804, 2) (5, 1) (93, 2) (232, 1) (526, 1) (536, 1) 
COMPLICATING (12) - (806, 1) (769, 3) (804, 1) (753, 1) (703, 2) (1032, 1) (63, 1) (36, 1) (659, 2) (452, 1) (475, 1) (615, 1) 
METHYLUMBELLIFERONE (2) - (1070, 1) (951, 1) 
TEMPORAL (1) - (91, 1) 
PATHOPHYSIOLOGY (16) - (1223, 1) (943, 1) (875, 1) (726, 1) (723, 1) (694, 1) (793, 1) (538, 1) (241, 1) (197, 2) (498, 1) (1016, 1) (370, 1) (461, 1) (1213, 1) (499, 1) 
MCV (1) - (418, 1) 
TOO (13) - (1022, 1) (767, 2) (665, 1) (547, 1) (1036, 1) (526, 1) (483, 1) (134, 1) (225, 1) (470, 1) (73, 1) (250, 1) (329, 1) 
FEMALES (12) - (1224, 1) (665, 1) (650, 1) (472, 1) (22, 2) (436, 2) (130, 1) (687, 1) (7, 2) (279, 1) (230, 1) (366, 1) 
CAREER (1) - (1020, 1) 
FIBROSISPROBLEMS (1) - (881, 1) 
REPRODUCIBLY (1) - (744, 1) 
AFFINITY (10) - (1222, 2) (1221, 1) (1055, 1) (868, 3) (81, 1) (54, 2) (573, 1) (748, 1) (757, 2) (857, 1) 
AMYLASE (26) - (1206, 8) (956, 6) (955, 1) (852, 1) (777, 2) (645, 2) (635, 6) (619, 2) (344, 5) (356, 6) (526, 3) (535, 1) (2, 6) (150, 5) (959, 4) (367, 6) (375, 6) (345, 4) (419, 1) (791, 1) (421, 1) (314, 1) (462, 6) (527, 1) (584, 4) (602, 2) 
BLUENEGATIVE (1) - (909, 1) 
ECCRINE (2) - (707, 1) (124, 1) 
PFT (1) - (653, 2) 
SPEND (1) - (628, 1) 
NONSPECIFICITY (1) - (149, 1) 
SOMETIMES (9) - (612, 1) (643, 1) (558, 1) (109, 1) (333, 1) (2, 1) (339, 1) (343, 1) (433, 1) 
INHERITED (35) - (1204, 1) (1114, 1) (882, 1) (1088, 1) (940, 1) (866, 1) (849, 1) (1144, 1) (774, 2) (941, 1) (756, 1) (568, 1) (1011, 2) (863, 2) (493, 1) (132, 1) (117, 1) (440, 1) (14, 1) (1156, 1) (120, 3) (490, 1) (67, 3) (215, 1) (926, 1) (297, 1) (510, 1) (325, 1) (328, 1) (332, 1) (333, 1) (1194, 2) (84, 2) (343, 1) (344, 1) 
HEPARINAFFINITY (1) - (868, 1) 
BORDER (4) - (1155, 1) (1157, 1) (723, 1) (755, 2) 
GAVE (24) - (1202, 1) (1169, 1) (1014, 2) (995, 1) (930, 1) (887, 1) (885, 1) (387, 1) (229, 1) (228, 2) (111, 1) (485, 1) (825, 1) (845, 1) (1048, 5) (234, 1) (86, 1) (260, 1) (29, 1) (288, 1) (306, 1) (521, 1) (631, 2) (860, 1) 
EXISTS (10) - (1096, 1) (641, 1) (573, 1) (71, 1) (476, 1) (17, 1) (104, 1) (273, 1) (278, 1) (347, 1) 
YOUNGER (13) - (1062, 1) (1034, 1) (1000, 1) (969, 1) (815, 1) (806, 1) (1154, 1) (185, 1) (266, 1) (250, 1) (658, 1) (327, 1) (599, 3) 
INJURY (4) - (506, 1) (200, 1) (701, 1) (421, 1) 
AUTOSOMES (1) - (215, 1) 
EC (6) - (1222, 1) (960, 1) (1053, 1) (857, 1) (307, 1) (852, 1) 
LEUKODYSTROPHY (1) - (666, 1) 
ADMISSIONS (2) - (599, 1) (73, 4) 
PREVIOUSLY (54) - (1219, 1) (1210, 1) (1176, 1) (1031, 1) (997, 1) (985, 1) (950, 1) (900, 1) (895, 1) (866, 1) (1175, 1) (385, 1) (367, 1) (971, 1) (655, 3) (840, 1) (214, 1) (1199, 1) (172, 1) (1118, 1) (407, 1) (140, 1) (851, 1) (167, 1) (86, 1) (18, 1) (857, 1) (462, 1) (248, 1) (169, 1) (90, 1) (501, 1) (1121, 2) (647, 1) (94, 1) (173, 1) (607, 1) (765, 1) (139, 1) (122, 1) (529, 2) (1048, 1) (495, 1) (519, 1) (704, 1) (852, 1) (553, 1) (642, 1) (660, 1) (749, 1) (849, 1) (770, 1) (898, 1) (819, 1) 
AVOID (8) - (1154, 1) (925, 2) (75, 1) (558, 1) (152, 1) (475, 1) (506, 1) (771, 1) 
MEQ (1) - (612, 1) 
FREQUENCIES (11) - (977, 1) (807, 2) (664, 1) (780, 2) (559, 1) (167, 2) (47, 1) (248, 1) (360, 1) (366, 1) (431, 1) 
FTT (1) - (943, 1) 
CELLASSOCIATED (1) - (702, 1) 
BREAD (1) - (73, 2) 
COMPLETELY (11) - (535, 1) (1165, 1) (689, 1) (111, 1) (37, 1) (135, 1) (295, 1) (627, 1) (372, 1) (1048, 1) (470, 1) 
WELLESTABLISHED (1) - (238, 1) 
DIGESTION (4) - (1221, 1) (1146, 1) (693, 1) (791, 1) 
IMMUNOSUPPRESSIVE (3) - (945, 1) (81, 1) (200, 1) 
EXAMINE (8) - (180, 1) (401, 1) (1093, 1) (515, 1) (201, 1) (949, 1) (1130, 1) (1028, 1) 
STILL (31) - (1226, 1) (1206, 1) (1173, 1) (1122, 1) (1020, 1) (1033, 1) (663, 1) (627, 1) (879, 1) (213, 2) (200, 1) (508, 1) (824, 1) (47, 1) (121, 1) (168, 1) (279, 1) (517, 1) (333, 1) (1012, 1) (605, 1) (748, 1) (8, 1) (341, 1) (1000, 1) (408, 1) (732, 1) (510, 1) (1166, 1) (463, 1) (505, 1) 
CFHETEROZYGOTES (1) - (786, 3) 
EPIFLUORESCENT (1) - (257, 1) 
MORTEM (1) - (426, 1) 
UTILIZED (11) - (907, 1) (746, 1) (541, 1) (531, 1) (521, 1) (302, 1) (81, 1) (515, 1) (254, 1) (162, 1) (315, 2) 
BRILLIANT (1) - (520, 1) 
FEATURE (11) - (1134, 1) (1028, 1) (533, 1) (41, 1) (489, 1) (496, 1) (593, 1) (66, 1) (287, 1) (605, 1) (299, 1) 
NEUTRON (4) - (785, 3) (28, 1) (3, 2) (4, 2) 
GLYCOSURIA (1) - (1000, 1) 
GILLIES (1) - (79, 1) 
GESTATIONAL (1) - (378, 2) 
HEMODYNAMIC (1) - (316, 1) 
LYMPHOCYTES (19) - (1238, 1) (1193, 1) (1044, 2) (121, 1) (393, 1) (108, 2) (6, 4) (138, 1) (397, 1) (270, 1) (48, 2) (409, 3) (425, 4) (435, 1) (509, 1) (275, 5) (608, 4) (444, 1) (925, 2) 
HEADINGS (3) - (1087, 1) (490, 1) (516, 1) 
INTRAPLEURAL (1) - (363, 2) 
BRONCHOPNEUMONIA (4) - (1184, 1) (1180, 1) (429, 1) (724, 1) 
MAINTAINING (1) - (688, 1) 
ENCOUNTERED (19) - (1189, 1) (342, 1) (271, 1) (254, 1) (1104, 1) (475, 1) (331, 1) (433, 1) (968, 1) (450, 1) (261, 1) (431, 2) (652, 1) (1089, 1) (941, 1) (370, 1) (250, 2) (842, 1) (916, 1) 
